"","date","type","nameSubs","personTrans","cat","subCat","amount","balance"
"1",2017-01-01,"FPN","noSubs","biel","noCat","noSubCat",-24,2000
"2",2017-01-01,"FPP","noSubs","father","noCat","noSubCat",174,2174
"3",2017-01-01,"POS","noSubs","noPerson","restaurant","drinks",-11,2163
"4",2017-01-01,"POS","noSubs","noPerson","restaurant","healthyfood",-26,2137
"5",2017-01-03,"ATM","noSubs","noPerson","noCat","noSubCat",-49,2088
"6",2017-01-03,"POS","noSubs","noPerson","shopping","groceries",-13,2075
"7",2017-01-04,"ATM","noSubs","noPerson","noCat","noSubCat",-32,2043
"8",2017-01-04,"FPN","noSubs","biel","noCat","noSubCat",-39,2004
"9",2017-01-04,"POS","noSubs","noPerson","restaurant","drinks",-20,1984
"10",2017-01-04,"POS","noSubs","noPerson","transport","subway",-7,1977
"11",2017-01-05,"POS","noSubs","noPerson","restaurant","fastfood",-6,1971
"12",2017-01-05,"POS","noSubs","noPerson","restaurant","fastfood",-7,1964
"13",2017-01-05,"POS","noSubs","noPerson","restaurant","drinks",-29,1935
"14",2017-01-06,"ATM","noSubs","noPerson","noCat","noSubCat",-48,1887
"15",2017-01-06,"ATM","noSubs","noPerson","noCat","noSubCat",-26,1861
"16",2017-01-06,"POS","noSubs","noPerson","shopping","groceries",-27,1834
"17",2017-01-06,"POS","noSubs","noPerson","restaurant","fastfood",-5,1829
"18",2017-01-06,"POS","noSubs","noPerson","shopping","groceries",-27,1802
"19",2017-01-06,"POS","noSubs","noPerson","restaurant","fastfood",-10,1792
"20",2017-01-07,"POS","noSubs","noPerson","restaurant","healthyfood",-27,1765
"21",2017-01-07,"POS","noSubs","noPerson","travelling","flights",-144,1621
"22",2017-01-07,"POS","noSubs","noPerson","shopping","healthcare",-18,1603
"23",2017-01-07,"POS","noSubs","noPerson","shopping","groceries",-11,1592
"24",2017-01-08,"FPN","noSubs","sergi","noCat","noSubCat",-22,1570
"25",2017-01-08,"POS","noSubs","noPerson","restaurant","drinks",-15,1555
"26",2017-01-08,"POS","noSubs","noPerson","restaurant","healthyfood",-20,1535
"27",2017-01-09,"FPN","noSubs","biel","noCat","noSubCat",-21,1514
"28",2017-01-09,"POS","noSubs","noPerson","restaurant","drinks",-24,1490
"29",2017-01-10,"POS","noSubs","noPerson","shopping","clothes",-63,1427
"30",2017-01-11,"POS","noSubs","noPerson","restaurant","drinks",-21,1406
"31",2017-01-11,"POS","noSubs","noPerson","restaurant","drinks",-26,1380
"32",2017-01-11,"POS","noSubs","noPerson","restaurant","fastfood",-7,1373
"33",2017-01-11,"POS","noSubs","noPerson","shopping","clothes",-62,1311
"34",2017-01-12,"FPN","noSubs","sergi","noCat","noSubCat",-21,1290
"35",2017-01-12,"FPN","noSubs","sergi","noCat","noSubCat",-34,1256
"36",2017-01-12,"POS","noSubs","noPerson","restaurant","fastfood",-10,1246
"37",2017-01-12,"POS","noSubs","noPerson","shopping","clothes",-76,1170
"38",2017-01-12,"POS","noSubs","noPerson","travelling","car",-11,1159
"39",2017-01-12,"POS","noSubs","noPerson","restaurant","drinks",-15,1144
